info @storybook/react v6.2.5
info 
info => Cleaning outputDir: /var/folders/b4/kzs9n83d2_5fy1scd_trbml40000gp/T/chromatic--31113-5L6LUoUCU0VH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wisam/Projects/commentlist/.storybook"
info => Loading 7 other files in "/Users/wisam/Projects/commentlist/.storybook"
info => Adding stories defined in "/Users/wisam/Projects/commentlist/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wisam/Projects/commentlist/.storybook/storybook-init-framework-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wisam/Projects/commentlist/.storybook/preview.js-generated-config-entry.js /Users/wisam/Projects/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active /Users/wisam/Projects/commentlist/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active /Users/wisam/Projects/commentlist/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active /Users/wisam/Projects/commentlist/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active /Users/wisam/Projects/commentlist/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/wisam/Projects/commentlist/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/wisam/Projects/commentlist/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active /Users/wisam/Projects/commentlist/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/wisam/Projects/commentlist/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/wisam/Projects/commentlist/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/wisam/Projects/commentlist/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /Users/wisam/Projects/commentlist/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1021/1043 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /Users/wisam/Projects/commentlist/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /Users/wisam/Projects/commentlist/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /Users/wisam/Projects/commentlist/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/wisam/Projects/commentlist/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1049/1054 modules 5 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1050/1054 modules 4 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1051/1054 modules 3 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1052/1054 modules 2 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1053/1054 modules 1 active /Users/wisam/Projects/commentlist/node_modules/lodash/isString.js
<s> [webpack.Progress] 70% building 1054/1054 modules 0 active 
<s> [webpack.Progress] 69% building 1054/1055 modules 1 active /Users/wisam/Projects/commentlist/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1054/1056 modules 2 active /Users/wisam/Projects/commentlist/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1054/1057 modules 3 active /Users/wisam/Projects/commentlist/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1054/1058 modules 4 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/wisam/Projects/commentlist/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active /Users/wisam/Projects/commentlist/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /Users/wisam/Projects/commentlist/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/wisam/Projects/commentlist/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/wisam/Projects/commentlist/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active /Users/wisam/Projects/commentlist/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active /Users/wisam/Projects/commentlist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Users/wisam/Projects/commentlist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/wisam/Projects/commentlist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active /Users/wisam/Projects/commentlist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1068/1071 modules 3 active /Users/wisam/Projects/commentlist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1069/1071 modules 2 active /Users/wisam/Projects/commentlist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1070/1071 modules 1 active /Users/wisam/Projects/commentlist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 70% building 1071/1071 modules 0 active 
<s> [webpack.Progress] 69% building 1071/1072 modules 1 active /Users/wisam/Projects/commentlist/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active /Users/wisam/Projects/commentlist/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1071/1074 modules 3 active /Users/wisam/Projects/commentlist/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /Users/wisam/Projects/commentlist/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active /Users/wisam/Projects/commentlist/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active /Users/wisam/Projects/commentlist/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active /Users/wisam/Projects/commentlist/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/wisam/Projects/commentlist/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/wisam/Projects/commentlist/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Users/wisam/Projects/commentlist/node_modules/character-reference-invalid/index.json
